1,drug_name,,,,,,,
2,Abacavir,,,,,,,
3,Abatacept,,,,,,,
4,Abilify,,,,,,,
5,Abiraterone,,,,,,,
6,AbobotulinumtoxinA,,,,,,,
7,Abreva,,,,,,,
8,Absorica,,,,,,,
9,Abstral,,,,,,,
10,Acamprosate,,,,,,,
11,Acanya,,,,,,,
12,Acarbose,,,,,,,
13,Accolate,,,,,,,
14,Accutane,,,,,,,
15,Acetaminophen,,,,,,,
16,Acetazolamide,,,,,,,
17,Acetic,,,,,,,
18,Acetylcysteine,,,,,,,
19,Acidophilus,,,,,,,
20,Aciphex,,,,,,,
21,Acitretin,,,,,,,
22,Aclidinium,,,,,,,
23,Acnex,,,,,,,
24,Acrivastine,,,,,,,
25,Actemra,,,,,,,
26,Actifed,,,,,,,
27,Actiq,,,,,,,
28,Activella,,,,,,,
29,Actonel,,,,,,,
30,ActoPlus,,,,,,,
31,Actos,,,,,,,
32,Acular,,,,,,,
33,Acuvail,,,,,,,
34,Acyclovir,,,,,,,
35,Aczone,,,,,,,
36,Adalat,,,,,,,
37,Adalimumab,,,,,,,
38,Adapalene,,,,,,,
39,Adcirca,,,,,,,
40,Adderall,,,,,,,
41,Addyi,,,,,,,
42,Adenosine,,,,,,,
43,Adipex-P,,,,,,,
44,Adipost,,,,,,,
45,Adoxa,,,,,,,
46,Advair,,,,,,,
47,Advicor,,,,,,,
48,Advil,,,,,,,
49,Adzenys,,,,,,,
50,Aerobid,,,,,,,
51,Afinitor,,,,,,,
52,Aflibercept,,,,,,,
53,Afrezza,,,,,,,
54,Afrin,,,,,,,
55,Aftera,,,,,,,
56,Aggrenox,,,,,,,
57,Alahist,,,,,,,
58,Alavert,,,,,,,
59,Albendazole,,,,,,,
60,Albenza,,,,,,,
61,Albiglutide,,,,,,,
62,Albuterol,,,,,,,
63,Alcaftadine,,,,,,,
64,Alclometasone,,,,,,,
65,Aldactazide,,,,,,,
66,Aldactone,,,,,,,
67,Aldara,,,,,,,
68,Aldesleukin,,,,,,,
69,Alendronate,,,,,,,
70,Alesse,,,,,,,
71,Aleve,,,,,,,
72,Alfuzosin,,,,,,,
73,Alirocumab,,,,,,,
74,Aliskiren,,,,,,,
75,Alka-Seltzer,,,,,,,
76,Allegra,,,,,,,
77,Allegra-D,,,,,,,
78,Allergy,,,,,,,
79,Allerx,,,,,,,
80,Alli,,,,,,,
81,Allopurinol,,,,,,,
82,Almotriptan,,,,,,,
83,Alosetron,,,,,,,
84,Alpha,,,,,,,
85,Alphagan,,,,,,,
86,Alprazolam,,,,,,,
87,Alprostadil,,,,,,,
88,Alrex,,,,,,,
89,Altabax,,,,,,,
90,Altace,,,,,,,
91,Altavera,,,,,,,
92,Aluminum,,,,,,,
93,Alvesco,,,,,,,
94,Amantadine,,,,,,,
95,Amaryl,,,,,,,
96,Ambien,,,,,,,
97,Ambrisentan,,,,,,,
98,Amcinonide,,,,,,,
99,Amerge,,,,,,,
100,Amethia,,,,,,,
101,Amethyst,,,,,,,
102,Amikacin,,,,,,,
103,Amiodarone,,,,,,,
104,Amitiza,,,,,,,
105,Amitriptyline,,,,,,,
106,AmLactin,,,,,,,
107,Amlodipine,,,,,,,
108,Ammonium,,,,,,,
109,Amnesteem,,,,,,,
110,Amoxapine,,,,,,,
111,Amoxicillin,,,,,,,
112,Amoxil,,,,,,,
113,Amphetamine,,,,,,,
114,Ampyra,,,,,,,
115,Amrix,,,,,,,
116,Anacin,,,,,,,
117,Anafranil,,,,,,,
118,Anakinra,,,,,,,
119,Analpram-HC,,,,,,,
120,Anaprox,,,,,,,
121,Anastrozole,,,,,,,
122,Androderm,,,,,,,
123,AndroGel,,,,,,,
124,Angeliq,,,,,,,
125,Angiomax,,,,,,,
126,Anoro,,,,,,,
127,Ansaid,,,,,,,
128,Antabuse,,,,,,,
129,Antara,,,,,,,
130,Anti-Diarrheal,,,,,,,
131,Antihemophilic,,,,,,,
132,Antipyrine,,,,,,,
133,Anucort-HC,,,,,,,
134,Apidra,,,,,,,
135,Apixaban,,,,,,,
136,Aplenzin,,,,,,,
137,Apokyn,,,,,,,
138,Apomorphine,,,,,,,
139,Apremilast,,,,,,,
140,Aprepitant,,,,,,,
141,Apri,,,,,,,
142,Apriso,,,,,,,
143,Aptensio,,,,,,,
144,Aptiom,,,,,,,
145,Aranesp,,,,,,,
146,Arava,,,,,,,
147,Arcalyst,,,,,,,
148,Arformoterol,,,,,,,
149,Aricept,,,,,,,
150,Arimidex,,,,,,,
151,Aripiprazole,,,,,,,
152,Aristocort,,,,,,,
153,Aristospan,,,,,,,
154,Arixtra,,,,,,,
155,Armodafinil,,,,,,,
156,Armour,,,,,,,
157,Arnuity,,,,,,,
158,Aromasin,,,,,,,
159,Artane,,,,,,,
160,Arthrotec,,,,,,,
161,Asacol,,,,,,,
162,Ascorbic,,,,,,,
163,Asenapine,,,,,,,
164,Ashlyna,,,,,,,
165,Asmanex,,,,,,,
166,Aspirin,,,,,,,
167,Astelin,,,,,,,
168,Astepro,,,,,,,
169,Asthmanefrin,,,,,,,
170,Atacand,,,,,,,
171,Atarax,,,,,,,
172,Atelvia,,,,,,,
173,Atenolol,,,,,,,
174,Ativan,,,,,,,
175,Atomoxetine,,,,,,,
176,Atorvastatin,,,,,,,
177,Atovaquone,,,,,,,
178,Atralin,,,,,,,
179,Atripla,,,,,,,
180,Atropine,,,,,,,
181,Atrovent,,,,,,,
182,Aubagio,,,,,,,
183,Aubra,,,,,,,
184,Augmentin,,,,,,,
185,Avalide,,,,,,,
186,Avanafil,,,,,,,
187,Avandia,,,,,,,
188,Avapro,,,,,,,
189,Avastin,,,,,,,
190,Aveed,,,,,,,
191,Avelox,,,,,,,
192,Aviane,,,,,,,
193,Avinza,,,,,,,
194,Avodart,,,,,,,
195,Avonex,,,,,,,
196,Axert,,,,,,,
197,Axid,,,,,,,
198,Axiron,,,,,,,
199,Ayr,,,,,,,
200,Azacitidine,,,,,,,
201,Azathioprine,,,,,,,
